"Path","Length","SHA256"
".devcontainer/devcontainer.json","4050","CE2F61F3910FBA84F2F524332A4DB91679066E9ECEA9D04A3FEB841B9320CD74"
".devcontainer/mobile/container-compose-overrides.yml","1027","3760C0DAEDBE22CA70C972952AD6415E594725D54C0E73EA26E255DE855E5D7A"
".devcontainer/mobile/devcontainer.json","1625","CF2A55BDD84B6ADA72B2781CB770B5CD295342664F7C18F1CDF4738FE9910809"
".devcontainer/server/container-common.sh","806","94B012AD65753D760630A53940D79BF832CA04B36775694CAB9FF739CAED7A46"
".devcontainer/server/container-compose-overrides.yml","1191","AE3C5909F9B66703B575A68F6F67638F322EBBD6980AE932101E07F691DC8282"
".devcontainer/server/container-start-backend.sh","528","CF2A8394EF4BEBF688E7CAD5DA92C1AE52E977C2129A835A6BA770645C40D9B2"
".devcontainer/server/container-start-frontend.sh","866","BF5DD6F944501A1F31FA6FE72E6D35EAE3F749BEF0CDD97D0F806AAEF6A5E1A7"
".dockerignore","387","492D345488C39D8AC9A9447AFFFE7B26E4374FAF56F96CD75DA3CA038D761968"
".editorconfig","321","89AD31DA7F10C5CDD7366C3BAE0AF3CFC267E2C9AF617BC75CB845A1E31F8B53"
".gitattributes","1040","D02B0CDC9010FCE19A2B7200CCB27105599D9989D96F45FEFC0106E6A501CDDD"
".github/.prettierignore","81","2C491D8D4F06EC8A258A804FED5202FDD93D3E620B33020DF7FD51E0D9862547"
".github/DISCUSSION_TEMPLATE/feature-request.yaml","823","972023D88B3302B702EF0D8FB4322C5CAE9543B8816FD815002699C677E78B67"
".github/FUNDING.yml","59","9FBD4BD3F4B51127A85AB28EE1F1C2853DC0A0956DC423A621C24A8E1C1413AC"
".github/ISSUE_TEMPLATE/bug_report.yaml","2924","70AFB6EA5C32DB51F266311701347D3E3EE66206EDF34334DF7B72A5CBB60E24"
".github/ISSUE_TEMPLATE/config.yml","801","92E95F268305BF08FA0D0F814DD646CE18F5081CF77D0009C08D2BA5B1543F3B"
".github/labeler.yml","741","5C913A9618A06EDD392A945E87F0F5FA9EB0CFBF4872C45E2C0CF1FC9796C78B"
".github/mise.toml","233","A7401EEBD80FB3FFAF749F9D9E2888FC1BDC4C44505CE16882D3F6C6460BD589"
".github/package.json","184","957402B6854678F12EEEC4D57AADACAD572D8D7434777009378A9D9125F924C8"
".github/pull_request_template.md","1470","A1C7C06FD26C9BCDEB4B1F81199F0BA8026905B3F9BE825678E3769EECA374C3"
".github/PULL_REQUEST_TEMPLATE/config.yml","43","D94D75964B9321CBC24FFBF27B9E4ABCDAC0E42EEDB05C7FCB194DD2B4348B1C"
".github/release.yml","641","A9F752AE93CDEC43136CEDC334517111AA131DD85877FFF17C94E2ED33524788"
".github/workflows/auto-close.yml","5387","33E611F501DFC0E2E9FA700FCAD51B75D3668744F47F3ED88384F5A606A8E391"
".github/workflows/build-mobile.yml","11632","C0A0A3456802C092D126210708885724674937A75B6F4AD992D1D5FD57FF1E9E"
".github/workflows/cache-cleanup.yml","1489","610CE922C20D13B217E7166F1DAB268A312455076FB1CFA9EE2B0C574D4A7B6F"
".github/workflows/check-openapi.yml","853","2B9E6531EB5D2E0325A09CC5DDE8BA52BCD7102605E0391D21DA369A2ED1B3B8"
".github/workflows/cli.yml","3795","C25128455AB52420680E45695F7FFCCC181A75EFFC86515736F561FFA3BCEEDE"
".github/workflows/close-duplicates.yml","4067","645A99C4AF3B1F0A9ABC3363676BE45967DE58F55B9AFEBDAA39E886863749D8"
".github/workflows/codeql-analysis.yml","3533","04C27B0753026DC0EF856061F5B902D39341548CC96AD27935F0CCE5EC580513"
".github/workflows/docker.yml","7007","09C04A6352B96EF9F5ECD57B2452C5E04D6AE53F236A3FDCA44466478ABDF4F8"
".github/workflows/docs-build.yml","2594","E7C203FDC7F06201ABB4909A2C92ED95B30E5AAAA535090AF47F1B4335F7D8B6"
".github/workflows/docs-deploy.yml","9322","2E53A80092A59B8C830007BC8243BBC603D8E252DDFE0B6471618A785357A561"
".github/workflows/docs-destroy.yml","1820","80C2D425B63A69226F324B51184B0724F391F8D279A2525306A3AB4F089CE2B9"
".github/workflows/fix-format.yml","1866","DCD79CE2A06CB7362E7135128F4EF2B9C7B80F8E9691D5A437C5C90F1D43111E"
".github/workflows/merge-translations.yml","4416","9818E9D3CA9FA09BA4950D5B48B59EE274391DE0C0D4FE57D1A119F56384C332"
".github/workflows/org-pr-require-conventional-commit.yml","318","BBAB2E6F45AAB1E65F2E4D92D6D89C7BA403432C4B0828D2240C59BB736055D7"
".github/workflows/org-zizmor.yml","276","F48808FE8C640895B8019B10B736946291F9A4DE0113A99CEDE01A35982C7C2F"
".github/workflows/prepare-release.yml","5313","74888EECCE741FB253EADCFE81EFA8D0927A7654623624815D2B799EEEAB6CDD"
".github/workflows/preview-label.yaml","2591","E1191434A06C379950DE0F228E7DB5783A0EFF038A2BAA7E543ADBD1C7EDFC02"
".github/workflows/pr-labeler.yml","712","97CAB587F61F225E3DE253E28921B38A37020BCA10887AB5EA171AE1A6EA6E7D"
